Name,Slug,Defender Name,Counties,Address,Phone,Fax,Description,Additional Offices
Alapaha Circuit,alapaha-circuit,Gabriel Cason,"Atkinson, Berrien, Clinch, Cook, Lanier","105 North Parrish Ave, Adel, GA 31620",229-896-2858,229-896-2875,"The Alapaha Judicial Circuit is located in southern Georgia and encompasses five counties: Atkinson, Berrien, Clinch, Cook, and Lanier. This circuit primarily covers rural areas known for their agricultural landscapes and small-town charm.",
Alcovy Circuit,alcovy-circuit,Anthony Carter,"Newton, Walton","1160 Pace St, Covington, GA 30014",770-788-3750,770-788-3757,"The Alcovy Judicial Circuit serves Newton and Walton Counties in the north-central Piedmont region of Georgia, providing public defense services to communities east of metropolitan Atlanta.","Walton County: 303 S. Hammond Dr., Suite 98, Monroe, GA 30655, [phone]"
Appalachian Circuit,appalachian-circuit,Clint Hooker,"Fannin, Gilmer, Pickens","1 Broad St, Ste 001, Ellijay, GA 30540",706-698-7322,706-698-7333,"The Appalachian Judicial Circuit covers three mountainous counties in north Georgia: Fannin, Gilmer, and Pickens. The circuit is known for its scenic beauty and outdoor recreation.",
Atlanta Circuit,atlanta-circuit,Maurice Kenner,Fulton,"100 Peachtree Street, NW, Suite 1600, Atlanta, GA 30303",404-612-5200,404-730-5856,"The Atlanta Judicial Circuit is located in north-central Georgia and encompasses Fulton County. This circuit covers a highly urbanized area, including the city of Atlanta, the state's capital and largest city.",
Atlantic Circuit,atlantic-circuit,Joshua Brockington,"Bryan, Evans, Liberty, Long, McIntosh, Tattnall","201 South Main Street, Suite 2400, Hinesville, GA 31313",912-369-6338,912-369-8327,"The Atlantic Judicial Circuit serves six coastal and near-coastal counties in southeastern Georgia, including the area surrounding Fort Stewart military installation.","Bryan County: P.O. Box 1270, Pembroke, GA 31321, [phone] | McIntosh County: 102 Madison Street, Darien, GA 31305, [phone] | Tattnall County: 108 W. Brazell St, Suite 321, Reidsville, GA 30453, [phone] | Appling/Jeff Davis/Wayne Counties: 241 East Walnut Street, Jesup, GA 31598, [phone]"
Augusta Circuit,augusta-circuit,Lee Prescott,"Burke, Richmond","902 Greene Street, Augusta, GA 30901",706-312-5105,,"The Augusta Judicial Circuit encompasses two counties in the Central Savannah River Area, including Georgia's second-largest city, Augusta.",
Brunswick Circuit,brunswick-circuit,Stephen Tillman,"Appling, Camden, Glynn, Jeff Davis, Wayne","11 Judicial Lane, Suite 111, Brunswick, GA 31520",912-554-7072,912-279-2964,"The Brunswick Judicial Circuit covers five counties along Georgia's southeastern coast, including the historic port city of Brunswick and the Golden Isles.","Camden County: 403 Georgia Avenue, Woodbine, GA 31569, [phone] | Appling/Jeff Davis/Wayne Counties: 241 East Walnut Street, Jesup, GA 31598, [phone]"
Chattahoochee Circuit,chattahoochee-circuit,T. Moffett Flournoy,"Chattahoochee, Harris, Marion, Muscogee, Talbot, Taylor","420 10th Street, Ste 001, Columbus, GA 31901",706-653-4301,706-225-4309,"The Chattahoochee Judicial Circuit serves six counties in west-central Georgia, including Columbus, the state's third-largest city.",
Cherokee Circuit,cherokee-circuit,Christopher Paul,"Bartow, Gordon","128 W. Cherokee Ave, Cartersville, GA 30120",678-721-3254,678-721-3255,"The Cherokee Judicial Circuit covers Bartow and Gordon Counties in northwest Georgia, an area with a rich history in the Cherokee Nation.",
Clayton Circuit,clayton-circuit,Douglas Smith,Clayton,"6525 Professional Place, Riverdale, GA 30274",678-479-5036,678-479-5037,"The Clayton Judicial Circuit serves Clayton County, located south of Atlanta and home to Hartsfield-Jackson Atlanta International Airport.",
Conasauga Circuit,conasauga-circuit,Amanda McCoy,"Murray, Whitfield","121 North 4th Avenue, Chatsworth, GA 30705",706-517-8547,706-517-7405,"The Conasauga Judicial Circuit serves Murray and Whitfield Counties in northwest Georgia, known as the 'Carpet Capital of the World.'","Whitfield County: 214 W. King Street, Dalton, GA 30720, [phone]"
Columbia Circuit,columbia-circuit,Mack Taylor,Columbia,"7045 Evans Town Center Boulevard, 3rd Floor, Evans, GA 30209",706-447-6750,,The Columbia Judicial Circuit serves Columbia County in east Georgia.,
Cordele Circuit,cordele-circuit,Kyle Hollomon,"Ben Hill, Crisp, Dooly, Wilcox","716-B 16th Avenue East, Cordele, GA 31015",229-426-5091,229-426-5093,"The Cordele Judicial Circuit covers four counties in south-central Georgia, an agricultural region known for its watermelon production.",
Coweta Circuit,coweta-circuit,Ricardo Samper,"Coweta, Meriwether, Troup","8B Madison Street, Newnan, GA 30263",770-254-2704,770-254-2706,"The Coweta Judicial Circuit serves three counties in west Georgia, including the cities of Newnan and LaGrange.","Meriwether County: 126 North Court Square, Greenville, GA 30222, [phone] | Troup County: 134 Bull St, LaGrange, GA 30240, [phone]"
Dekalb Circuit,dekalb-circuit,Letitia Delan,DeKalb,"320 Church Street, Decatur, GA 30030",404-371-2222,404-371-2298,"The Dekalb Judicial Circuit serves DeKalb County, one of Georgia's most populous and diverse counties, located east of Atlanta.",
Dougherty Circuit,dougherty-circuit,Troy Golden,Dougherty,"225 Pine Avenue, Room 100, Albany, GA 31701",229-483-6240,229-438-3927,"The Dougherty Judicial Circuit serves Dougherty County in southwest Georgia, home to the city of Albany, a regional hub for commerce and healthcare.",
Dublin Circuit,dublin-circuit,Clay Tapley,"Johnson, Laurens, Treutlen, Twiggs","1506 Bellvue Rd, Dublin, GA 31021",478-272-7210,478-272-3378,"The Dublin Judicial Circuit covers four counties in central Georgia, centered around the city of Dublin.",
Eastern Circuit,eastern-circuit,Todd Martin,Chatham,"222 W Oglethorpe Ave, Suite 130, Savannah, GA 31401",912-447-4901,912-447-4909,"The Eastern Judicial Circuit serves Chatham County, home to the historic city of Savannah and Georgia's busiest seaport.","Juvenile Division: 197 Carl Griffin Dr, Savannah, GA 31405, [phone]"
Enotah Circuit,enotah-circuit,Penny Hunter,"Lumpkin, Towns, Union, White","194 Courthouse Hill, Annex B, Dahlonega, GA 30533",706-864-1555,706-864-1367,"The Enotah Judicial Circuit covers four mountain counties in northeast Georgia, including popular tourist destinations in the Blue Ridge Mountains.","Towns County: 48 River St, Ste 1, Hiawassee, GA 30546, [phone] | Union County: 65 Courthouse Street, Suite 265, Blairsville, GA 30512, [phone] | White County: 59 South Main Street, Suite C, Cleveland, GA 30528, [phone]"
Flint Circuit,flint-circuit,Jennifer Lewis,Henry,"30 Atlanta Street, McDonough, GA 30253",770-288-7460,770-288-7468,"The Flint Judicial Circuit serves Henry County, a rapidly growing suburban community south of Atlanta.",
Griffin Circuit,griffin-circuit,William Imhoff,"Fayette, Pike, Spalding, Upson","175 Johnson Ave, Ste 001, Fayetteville, GA 30214",770-716-4340,770-460-8685,"The Griffin Judicial Circuit covers four counties in west-central Georgia, including the city of Griffin, known for its textile history.","Pike/Spalding Counties: 141 West Solomon Street, Suite 4099, Griffin, GA 30224, [phone] | Upson County: 715 Andrews Drive, Thomaston, GA 30286, [phone]"
Lookout Mountain Circuit,lookout-mountain-circuit,Jad Johnson,"Catoosa, Chattooga, Dade, Walker","72 Millennium Circle, Ringgold, GA 30736",706-935-3400,706-935-3582,"The Lookout Mountain Judicial Circuit covers four counties in Georgia's northwest corner, including areas near Lookout Mountain and Chickamauga Battlefield.","Chattooga County: 10035 Commerce Street, Summerville, GA 30747, [phone] | Dade County: 111 Railway Lane, Trenton, GA 30752, [phone] | Walker County: 101 Napier Street, LaFayette, GA 30739, [phone]"
Macon Circuit,macon-circuit,Rick Waller Jr.,"Bibb, Crawford, Peach","201 Second Street, Ste 550, Macon, GA 31201",478-621-5950,478-621-5975,"The Macon Judicial Circuit serves three counties in central Georgia, including Macon, a major hub of commerce, transportation, and higher education.",
Middle Georgia Circuit,middle-georgia-circuit,Brandi Payne,"Candler, Emanuel, Jefferson, Toombs, Washington","360 Bulldog Rd. Ste. A, Lyons, GA 30436",478-237-9014,478-237-9017,"The Middle Georgia Judicial Circuit covers five counties in east-central Georgia, a primarily rural agricultural region.",
Mountain Circuit,mountain-circuit,Jeanne Tiger,"Habersham, Rabun, Stephens","226 Grant Street, Clarkesville, GA 30523",706-754-6427,706-754-8064,"The Mountain Judicial Circuit serves three counties in northeast Georgia's Blue Ridge Mountains, a popular destination for tourism and outdoor recreation.",
Northeastern Circuit,northeastern-circuit,Mark Alexander,"Dawson, Hall","1 Courthouse Square, Dawsonville, GA 30534",770-718-5523,770-718-5538,The Northeastern Judicial Circuit covers two counties in the foothills of the Blue Ridge Mountains in northeast Georgia.,"Hall County: 111 Spring Street, SE, Gainesville, GA 30501, [phone]"
Northern Circuit,northern-circuit,Amanda Grantham,"Elbert, Franklin, Hart, Madison, Oglethorpe","461 Cook St. Ste J, Royston, GA 30662",706-246-9320,706-246-9325,The Northern Judicial Circuit serves five counties in northeast Georgia along the South Carolina border.,
Ocmulgee Circuit,ocmulgee-circuit,Kristin Waller,"Baldwin, Greene, Hancock, Jasper, Jones, Morgan, Putnam, Wilkinson","121 N. Wilkinson St., Milledgeville, GA 31059",478-445-8100,478-445-8111,"The Ocmulgee Judicial Circuit covers eight counties in central Georgia, including Milledgeville, the state's former capital.","Greene County: 113 N. Main St, Suite 123, Greensboro, GA 30642 | Hancock County: 12630 Broad Street, Suite J, Sparta, GA 31087 | Jasper County: 126 W Greene Street, Monticello, GA 31064 | Jones County: 166 Industrial Blvd, Gray, GA 31032, [phone] | Morgan County: 1380 Monticello Rd, Madison, GA 30650 | Putnam County: 100 S Jefferson Street, Eatonton, GA 31024 | Wilkinson County: 100 Bacon Street, Irwinton, GA 31042"
Oconee Circuit,oconee-circuit,Ashley McLaughlin,"Bleckley, Dodge, Montgomery, Pulaski, Telfair, Wheeler","5120 Norman Street, Eastman, GA 31023",478-448-1801,478-448-1805,"The Oconee Judicial Circuit serves six rural counties in central Georgia, an agricultural region known for its forestry and farming.",
Ogeechee Circuit,ogeechee-circuit,Renata Newbill-Jallow,"Bulloch, Effingham, Jenkins, Screven","30 N Main St, Statesboro, GA 30458",912-764-6292,912-489-3223,"The Ogeechee Judicial Circuit covers four counties in east Georgia, including Statesboro, home to Georgia Southern University.",
Pataula Circuit,pataula-circuit,Marla Chambless,"Clay, Early, Miller, Quitman, Randolph, Seminole, Terrell","575 College Street, Blakely, GA 39823",229-758-6236,229-758-6187,The Pataula Judicial Circuit serves seven rural counties in southwest Georgia along the Alabama and Florida borders.,"Randolph/Terrell Counties: 181 Cuthbert St, Colquitt, GA 39837"
Paulding Circuit,paulding-circuit,Michael Syrop,Paulding,"1387 Industrial Blvd., N, Dallas, GA 30132",770-443-3463,770-443-9936,"The Paulding Judicial Circuit encompasses Paulding County, one of the fastest-growing counties in metropolitan Atlanta's western suburbs.",
Piedmont Circuit,piedmont-circuit,Donna Seagraves,"Banks, Barrow, Jackson","5000 Jackson Pkwy, Suite 270, Jefferson, GA 30549",706-387-6317,706-387-6329,"The Piedmont Judicial Circuit serves three counties in northeast Georgia, a mix of rural communities and growing suburbs.","Barrow County: 652 Barrow Park Dr., Suite C, Winder, GA 30680, [phone]"
Rockdale Circuit,rockdale-circuit,Gina Bernard,Rockdale,"882 Main Street, Conyers, GA 30012",770-278-7820,770-918-6313,"The Rockdale Judicial Circuit encompasses Rockdale County, a suburban community east of Atlanta with a diverse population.",
Rome Circuit,rome-circuit,Sean Lowe,Floyd,"12 East Fourth Avenue, Suite 10, Rome, GA 30161",706-234-0975,706-234-0978,"The Rome Judicial Circuit serves Floyd County in northwest Georgia, home to the city of Rome, situated at the confluence of three rivers.",
South Georgia Circuit,south-georgia-circuit,Tre McLendon,"Baker, Calhoun, Decatur, Grady, Mitchell","118 River St, Bainbridge, GA 39818",229-246-2877,229-246-9158,"The South Georgia Judicial Circuit covers five counties in the southwest corner of Georgia, a region known for hunting plantations and agriculture.",
Southern Circuit,southern-circuit,Wade Krueger,"Brooks, Colquitt, Echols, Lowndes, Thomas","106 S Patterson St, Suite 201, Valdosta, GA 31601",229-671-2800,229-245-5220,"The Southern Judicial Circuit serves five counties in south Georgia, including Valdosta, home to Valdosta State University.","Colquitt County: 9 South Main St, Ste 105, Moultrie, GA 31768, [phone] | Thomas County: 418 Smith Ave, Thomasville, GA 31792, [phone]"
Southwestern Circuit,southwestern-circuit,David Winheim,"Lee, Macon, Schley, Stewart, Sumter, Webster","510 West Lamar Street, 2nd Floor, Americus, GA 31709",229-928-4610,229-928-4594,"The Southwestern Judicial Circuit covers six counties in southwest Georgia, including Americus, home to Georgia Southwestern State University.",
Tallapoosa Circuit,tallapoosa-circuit,David Smith,"Haralson, Polk","4485 Highway 120, Suite 1600, Buchanan, GA 30113",770-646-6629,770-646-6628,The Tallapoosa Judicial Circuit covers Haralson and Polk Counties in west Georgia near the Alabama border.,"Polk County: 109 East Avenue, Cedartown, GA 30125, [phone]"
Tifton Circuit,tifton-circuit,Janice Prince,"Irwin, Tift, Turner, Worth","1212 Chestnut Ave, Tifton, GA 31794",229-387-6488,229-387-6234,"The Tifton Judicial Circuit serves four counties in south-central Georgia, with Tifton serving as a regional agricultural research center.",
Toombs Circuit,toombs-circuit,Caryn Lobdell,"Glascock, Lincoln, McDuffie, Taliaferro, Warren, Wilkes","306 Greenway Street, Suite 1600, Thomson, GA 30824",706-595-7650,706-595-6030,"The Toombs Judicial Circuit serves six counties in east-central Georgia, a region with rich colonial and Civil War history.",
Towaliga Circuit,towaliga-circuit,David Tatem,"Butts, Lamar, Monroe","135 L. Cary Bittick Drive, Forsyth, GA 31029",478-994-0040,478-994-0018,The Towaliga Judicial Circuit covers three counties in central Georgia between Atlanta and Macon along Interstate 75.,
Waycross Circuit,waycross-circuit,Joshua Larkey,"Bacon, Brantley, Charlton, Coffee, Pierce, Ware","605 Church Street, Suite D, Waycross, GA 31501",912-287-4360,912-287-4362,"The Waycross Judicial Circuit serves six counties in southeast Georgia, including areas adjacent to the Okefenokee Swamp.",
West Georgia Circuit,west-georgia-circuit,Maryellen Simmons,"Carroll, Heard","166A Independence Drive, Carrollton, GA 30116",770-830-1323,770-830-0715,"The West Georgia Judicial Circuit serves Carroll and Heard Counties in west Georgia, a growing region west of metropolitan Atlanta.","Heard County: 215 East Court Square, Suite 4099, Franklin, GA 30217, [phone]"
Western Circuit,western-circuit,John Donnelly,"Clarke, Oconee","440 College Avenue, Suite 220, Athens, GA 30601",706-369-6440,,"The Western Judicial Circuit serves Clarke and Oconee Counties, home to the University of Georgia in Athens.",
